City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3hrs),Snow inches (last 3hrs)
0,Qaqortoq,GL,2020-02-23 20:23:18,60.72,-46.03,24.8,53,100,9.17,light snow,0.0,0.94
1,Cape Town,ZA,2020-02-23 20:20:11,-33.93,18.42,68.0,56,0,20.8,clear sky,0.0,0.0
2,Tasiilaq,GL,2020-02-23 20:20:12,65.61,-37.64,12.2,66,60,17.22,broken clouds,0.0,0.0
3,Yellowknife,CA,2020-02-23 20:20:12,62.46,-114.35,-4.0,63,20,6.93,few clouds,0.0,0.0
4,Samana,DO,2020-02-23 20:20:12,19.21,-69.34,75.2,94,75,4.7,light rain,0.0,0.0
5,Port Alfred,ZA,2020-02-23 20:20:12,-33.59,26.89,61.0,81,50,2.01,scattered clouds,0.0,0.0
6,Mataura,NZ,2020-02-23 20:20:13,-46.19,168.86,55.0,89,77,5.01,broken clouds,0.0,0.0
7,Ushtobe,KZ,2020-02-23 20:20:13,45.25,77.98,30.9,87,93,1.92,overcast clouds,0.0,0.0
8,Vaini,TO,2020-02-23 20:20:13,-21.2,-175.2,80.6,88,40,9.17,scattered clouds,0.0,0.0
9,Punta Arenas,CL,2020-02-23 20:20:13,-53.15,-70.92,55.4,62,75,32.21,broken clouds,0.0,0.0
10,Rawson,AR,2020-02-23 20:20:13,-43.3,-65.1,61.45,82,0,15.26,clear sky,0.0,0.0
11,Mar Del Plata,AR,2020-02-23 20:20:14,-38.0,-57.56,86.0,50,40,12.75,scattered clouds,0.0,0.0
12,Cherskiy,RU,2020-02-23 20:20:14,68.75,161.3,-27.56,89,48,6.17,scattered clouds,0.0,0.0
13,Warrnambool,AU,2020-02-23 20:20:14,-38.38,142.48,57.99,96,100,6.4,overcast clouds,0.0,0.0
14,Ilulissat,GL,2020-02-23 20:18:32,69.22,-51.1,-4.0,53,0,8.05,clear sky,0.0,0.0
15,Jamestown,US,2020-02-23 20:16:36,42.1,-79.24,51.8,24,1,19.46,clear sky,0.0,0.0
16,Bluff,NZ,2020-02-23 20:18:24,-46.6,168.33,54.0,90,66,4.0,broken clouds,0.0,0.0
17,Muroto,JP,2020-02-23 20:20:15,33.28,134.15,39.16,58,0,4.94,clear sky,0.0,0.0
18,Tanabe,JP,2020-02-23 20:20:15,33.73,135.37,35.01,88,0,6.89,clear sky,0.0,0.0
19,Ponta Do Sol,PT,2020-02-23 20:20:15,32.67,-17.1,68.0,49,20,19.46,few clouds,0.0,0.0
20,Provideniya,RU,2020-02-23 20:20:16,64.38,-173.3,-6.63,70,0,2.08,clear sky,0.0,0.0
21,Qaanaaq,GL,2020-02-23 20:20:16,77.48,-69.36,-19.41,68,0,7.14,clear sky,0.0,0.0
22,Hobart,AU,2020-02-23 20:20:01,-42.88,147.33,57.2,76,75,4.7,broken clouds,0.0,0.0
23,Debelec,BG,2020-02-23 20:20:16,43.03,25.62,45.0,93,91,3.36,overcast clouds,0.0,0.0
24,Narsaq,GL,2020-02-23 20:20:16,60.92,-46.05,24.8,53,100,9.17,light snow,0.0,1.44
25,Kapaa,US,2020-02-23 20:16:10,22.08,-159.32,75.2,73,1,6.93,clear sky,0.0,0.0
26,Arraial Do Cabo,BR,2020-02-23 20:17:02,-22.97,-42.03,78.8,65,75,9.17,broken clouds,0.0,0.0
27,Ushuaia,AR,2020-02-23 20:18:23,-54.8,-68.3,48.2,81,90,23.04,light rain,0.0,0.0
28,Hermanus,ZA,2020-02-23 20:18:25,-34.42,19.23,68.0,78,0,5.01,clear sky,0.0,0.0
29,Brasilia,BR,2020-02-23 20:17:50,-15.78,-47.93,80.6,61,40,2.24,scattered clouds,0.0,0.0
30,Lasa,IT,2020-02-23 20:20:18,46.62,10.7,50.0,91,20,5.82,few clouds,0.0,0.0
31,Zhanaozen,KZ,2020-02-23 20:20:18,43.3,52.8,43.48,94,100,7.29,overcast clouds,0.0,0.0
32,Kucevo,RS,2020-02-23 20:20:18,44.48,21.67,44.83,54,8,4.72,clear sky,0.0,0.0
33,Tuktoyaktuk,CA,2020-02-23 20:20:18,69.45,-133.04,-5.8,76,90,18.34,light snow,0.0,0.0
34,Shakhtinsk,KZ,2020-02-23 20:20:19,49.71,72.59,17.6,85,75,6.71,broken clouds,0.0,0.0
35,Matara,LK,2020-02-23 20:17:18,5.95,80.54,74.17,85,100,7.92,overcast clouds,0.0,0.0
36,Nanortalik,GL,2020-02-23 20:20:19,60.14,-45.24,27.72,79,100,1.72,light snow,0.0,0.94
37,Busselton,AU,2020-02-23 20:20:20,-33.65,115.33,68.0,46,72,14.25,broken clouds,0.0,0.0
38,Brae,GB,2020-02-23 20:20:20,60.4,-1.35,35.6,81,96,19.46,light rain,0.0,0.0
39,Sungurlu,TR,2020-02-23 20:20:20,40.17,34.37,31.37,89,0,5.21,clear sky,0.0,0.0
40,Hilo,US,2020-02-23 20:19:31,19.73,-155.09,78.8,57,75,10.29,broken clouds,0.0,0.0
41,Gizo,SB,2020-02-23 20:20:21,-8.1,156.84,78.8,86,16,4.09,few clouds,0.0,0.0
42,Pachino,IT,2020-02-23 20:20:21,36.72,15.09,50.0,87,67,5.82,broken clouds,0.0,0.0
43,San Andres,CO,2020-02-23 20:20:21,12.58,-81.7,86.0,62,40,9.17,scattered clouds,0.0,0.0
44,Sinnamary,GF,2020-02-23 20:20:21,5.38,-52.95,78.96,81,87,15.17,light rain,0.13,0.0
45,Surt,LY,2020-02-23 20:23:31,31.21,16.59,53.74,70,2,8.03,clear sky,0.0,0.0
46,Ribeira Grande,PT,2020-02-23 20:23:31,38.52,-28.7,60.8,77,75,5.82,broken clouds,0.0,0.0
47,Svirstroy,RU,2020-02-23 20:23:31,60.8,33.72,33.73,98,100,8.34,light snow,0.0,0.38
48,San Patricio,MX,2020-02-23 20:23:31,19.22,-104.7,84.2,74,5,13.87,clear sky,0.0,0.0
49,Chokwe,MZ,2020-02-23 20:23:32,-24.53,32.98,71.01,78,87,10.96,overcast clouds,0.0,0.0
50,Sampit,ID,2020-02-23 20:23:32,-2.53,112.95,75.33,95,13,1.97,light rain,0.5,0.0
51,Edd,ER,2020-02-23 20:23:32,13.93,41.69,81.84,47,49,6.8,scattered clouds,0.0,0.0
52,Esperance,AU,2020-02-23 20:23:32,-33.87,121.9,64.4,88,90,11.41,overcast clouds,0.0,0.0
53,Malacacheta,BR,2020-02-23 20:23:33,-17.84,-42.08,72.12,95,100,6.35,moderate rain,5.81,0.0
54,Andenes,NO,2020-02-23 20:23:33,69.31,16.12,35.6,93,75,35.57,light rain,0.0,0.0
55,Saskylakh,RU,2020-02-23 20:18:34,71.92,114.08,5.74,91,100,8.63,overcast clouds,0.0,0.0
56,Severo-Kurilsk,RU,2020-02-23 20:23:33,50.68,156.12,24.21,95,100,35.48,snow,0.0,2.75
57,Fortuna,US,2020-02-23 20:23:33,40.6,-124.16,59.0,76,75,5.01,broken clouds,0.0,0.0
58,Paita,PE,2020-02-23 20:23:34,-5.09,-81.11,62.6,100,75,10.29,broken clouds,0.0,0.0
59,Goundi,TD,2020-02-23 20:23:34,9.36,17.37,84.2,11,0,7.74,clear sky,0.0,0.0
60,Yertsevo,RU,2020-02-23 20:23:34,60.8,40.09,30.67,96,99,10.47,light snow,0.0,0.81
61,Obo,CF,2020-02-23 20:23:34,5.4,26.49,76.95,17,4,5.97,clear sky,0.0,0.0
62,Loa Janan,ID,2020-02-23 20:23:34,-0.58,117.09,72.82,92,45,2.77,scattered clouds,0.0,0.0
63,Bredasdorp,ZA,2020-02-23 20:23:35,-34.53,20.04,66.2,55,0,11.41,clear sky,0.0,0.0
64,Marystown,CA,2020-02-23 20:23:35,47.17,-55.15,31.06,85,0,14.23,clear sky,0.0,0.0
65,Sept-Iles,CA,2020-02-23 20:20:47,50.2,-66.38,34.0,86,75,6.93,broken clouds,0.0,0.0
66,Kolokani,ML,2020-02-23 20:23:35,13.57,-8.03,85.44,10,37,8.37,scattered clouds,0.0,0.0
67,Georgetown,MY,2020-02-23 20:21:12,5.41,100.34,80.6,74,20,3.36,few clouds,0.0,0.0
68,Lugovoy,KZ,2020-02-23 20:23:36,42.95,72.76,32.41,93,100,2.33,overcast clouds,0.0,0.0
69,New Norfolk,AU,2020-02-23 20:23:36,-42.78,147.06,57.0,82,75,3.36,broken clouds,0.0,0.0
70,Butaritari,KI,2020-02-23 20:23:36,3.07,172.79,84.88,77,76,12.91,moderate rain,6.0,0.0
71,Avarua,CK,2020-02-23 20:23:37,-21.21,-159.78,80.6,88,100,2.24,light rain,0.0,0.0
72,Saint-Philippe,RE,2020-02-23 20:23:37,-21.36,55.77,75.2,78,0,6.93,clear sky,0.0,0.0
73,Vardo,NO,2020-02-23 20:23:37,70.37,31.11,26.6,86,75,5.82,shower rain,0.0,0.0
74,Rikitea,PF,2020-02-23 20:23:37,-23.12,-134.97,79.2,70,0,6.13,clear sky,0.0,0.0
75,Waingapu,ID,2020-02-23 20:18:46,-9.66,120.26,83.1,78,49,17.94,scattered clouds,0.0,0.0
76,Miquelon,PM,2020-02-23 20:23:38,47.1,-56.38,33.8,80,0,14.99,clear sky,0.0,0.0
77,Lebu,CL,2020-02-23 20:23:38,-37.62,-73.65,63.63,63,0,9.86,clear sky,0.0,0.0
78,Nikolskoye,RU,2020-02-23 20:23:38,59.7,30.79,37.4,86,90,11.18,light intensity shower rain,0.0,0.0
79,San Ignacio,BZ,2020-02-23 20:23:39,17.16,-89.07,84.2,48,20,9.17,few clouds,0.0,0.0
80,Horta,PT,2020-02-23 20:23:39,38.53,-28.63,60.8,77,75,5.82,broken clouds,0.0,0.0
81,Totma,RU,2020-02-23 20:23:39,59.97,42.76,31.48,93,100,9.33,light snow,0.0,0.56
82,Dikson,RU,2020-02-23 20:23:39,73.51,80.55,28.47,92,100,27.6,light snow,0.0,0.25
83,Muros,ES,2020-02-23 20:23:40,42.78,-9.06,60.01,93,0,3.36,clear sky,0.0,0.0
84,Namatanai,PG,2020-02-23 20:23:40,-3.67,152.43,83.97,75,39,10.16,scattered clouds,0.0,0.0
85,Iqaluit,CA,2020-02-23 20:23:40,63.75,-68.51,-23.01,67,20,13.87,few clouds,0.0,0.0
86,Cap Malheureux,MU,2020-02-23 20:23:40,-19.98,57.61,77.0,88,40,3.36,scattered clouds,0.0,0.0
87,Shelopugino,RU,2020-02-23 20:23:41,51.65,117.56,1.15,95,0,2.26,clear sky,0.0,0.0
88,Piet Retief,ZA,2020-02-23 20:23:41,-27.01,30.81,52.56,96,99,5.61,light rain,0.13,0.0
89,Portland,US,2020-02-23 20:20:21,45.52,-122.68,52.0,70,40,17.22,moderate rain,0.0,0.0
90,East London,ZA,2020-02-23 20:23:41,-33.02,27.91,66.15,60,73,4.21,broken clouds,0.0,0.0
91,Castro,BR,2020-02-23 20:23:41,-24.79,-50.01,67.93,78,90,2.66,overcast clouds,0.0,0.0
92,Lavrentiya,RU,2020-02-23 20:23:42,65.58,-171.0,-7.56,75,0,5.14,clear sky,0.0,0.0
93,Sibolga,ID,2020-02-23 20:23:42,1.74,98.78,70.74,89,0,4.03,clear sky,0.0,0.0
94,Kununurra,AU,2020-02-23 20:23:42,-15.77,128.73,77.0,88,78,3.36,broken clouds,0.0,0.0
95,Parga,GR,2020-02-23 20:23:43,39.28,20.4,50.0,76,46,1.99,scattered clouds,0.0,0.0
96,Barrow,US,2020-02-23 20:19:46,71.29,-156.79,-27.4,74,1,12.75,clear sky,0.0,0.0
97,Matay,EG,2020-02-23 20:23:43,28.42,30.78,48.34,67,51,4.68,broken clouds,0.0,0.0
98,Atuona,PF,2020-02-23 20:23:43,-9.8,-139.03,81.61,76,8,13.73,clear sky,0.0,0.0
99,Rio Grande,BR,2020-02-23 20:23:21,-32.03,-52.1,77.0,50,20,16.11,few clouds,0.0,0.0
100,Schattdorf,CH,2020-02-23 20:23:44,46.87,8.65,64.4,36,20,13.87,few clouds,0.0,0.0
101,Hithadhoo,MV,2020-02-23 20:23:44,-0.6,73.08,83.41,76,92,13.69,overcast clouds,0.0,0.0
102,Salalah,OM,2020-02-23 20:23:44,17.02,54.09,75.2,78,0,3.36,clear sky,0.0,0.0
103,Pithora,IN,2020-02-23 20:23:44,21.27,82.52,67.73,71,29,5.53,light rain,1.25,0.0
104,Albany,US,2020-02-23 20:23:44,42.6,-73.97,52.0,29,75,6.93,broken clouds,0.0,0.0
105,Dahanu,IN,2020-02-23 20:23:45,19.97,72.73,77.41,67,0,15.14,clear sky,0.0,0.0
106,Victoria,HK,2020-02-23 20:20:11,22.29,114.16,68.0,63,20,14.99,few clouds,0.0,0.0
107,Xining,CN,2020-02-23 20:23:45,36.62,101.77,27.03,48,0,1.79,clear sky,0.0,0.0
108,Ventspils,LV,2020-02-23 20:23:45,57.39,21.56,41.0,100,75,13.87,broken clouds,0.0,0.0
109,Souillac,MU,2020-02-23 20:23:46,-20.52,57.52,77.0,88,40,3.36,scattered clouds,0.0,0.0
110,Akita,JP,2020-02-23 20:23:46,39.72,140.12,43.12,63,100,25.03,light rain,0.25,0.0
111,Pochutla,MX,2020-02-23 20:23:46,15.74,-96.47,87.8,62,40,11.41,scattered clouds,0.0,0.0
112,Sao Filipe,CV,2020-02-23 20:23:46,14.9,-24.5,68.41,83,23,16.4,few clouds,0.0,0.0
113,Luderitz,NA,2020-02-23 20:23:47,-26.65,15.16,71.46,57,0,24.92,clear sky,0.0,0.0
114,Vostok,RU,2020-02-23 20:23:47,46.49,135.88,5.68,92,100,3.89,overcast clouds,0.0,0.0
115,Camacha,PT,2020-02-23 20:23:47,33.08,-16.33,68.0,82,20,23.04,few clouds,0.0,0.0
116,Roald,NO,2020-02-23 20:23:48,62.58,6.13,37.4,64,75,10.29,broken clouds,0.0,0.0
117,Goderich,CA,2020-02-23 20:19:31,43.75,-81.72,46.0,59,17,4.0,few clouds,0.0,0.0
118,Tautira,PF,2020-02-23 20:23:48,-17.73,-149.15,87.8,62,20,14.99,few clouds,0.0,0.0
119,Ostrovnoy,RU,2020-02-23 20:23:48,68.05,39.51,29.05,95,100,15.93,light snow,0.0,0.44
120,Puerto Ayora,EC,2020-02-23 20:23:49,-0.74,-90.35,84.2,74,20,10.29,few clouds,0.0,0.0
121,Roma,US,2020-02-23 20:22:40,43.21,-75.46,50.0,33,1,4.7,clear sky,0.0,0.0
122,Chuy,UY,2020-02-23 20:23:49,-33.7,-53.46,71.87,61,23,10.29,few clouds,0.0,0.0
123,Ola,RU,2020-02-23 20:23:49,59.58,151.28,-8.52,91,47,6.35,scattered clouds,0.0,0.0
124,Putnok,HU,2020-02-23 20:23:50,48.3,20.43,47.14,85,100,19.46,light rain,2.0,0.0
125,Zhigansk,RU,2020-02-23 20:23:50,66.77,123.37,-12.48,97,99,11.03,overcast clouds,0.0,0.0
126,Nacala,MZ,2020-02-23 20:23:50,-14.54,40.67,76.6,97,54,4.41,light rain,1.38,0.0
127,Tumut,AU,2020-02-23 20:23:50,-35.3,148.22,62.42,87,45,1.92,scattered clouds,0.0,0.0
128,Biltine,TD,2020-02-23 20:23:50,14.53,20.92,69.49,17,0,11.99,clear sky,0.0,0.0
129,Puerto Escondido,MX,2020-02-23 20:23:51,15.85,-97.07,87.8,79,20,10.29,few clouds,0.0,0.0
130,Marawi,PH,2020-02-23 20:23:51,8.0,124.29,73.99,86,42,5.01,scattered clouds,0.0,0.0
131,Tripoli,LY,2020-02-23 20:21:23,32.88,13.19,58.73,67,0,7.14,clear sky,0.0,0.0
132,Jibuti,DJ,2020-02-23 20:23:51,11.5,42.5,78.8,74,75,14.74,broken clouds,0.0,0.0
133,Boshnyakovo,RU,2020-02-23 20:23:52,49.63,142.17,12.22,85,0,11.16,clear sky,0.0,0.0
134,Hibbing,US,2020-02-23 20:23:52,47.43,-92.94,41.0,56,1,21.92,clear sky,0.0,0.0
135,Maniwaki,CA,2020-02-23 20:23:52,46.38,-75.97,33.19,96,100,6.31,overcast clouds,0.0,0.0
136,Stornoway,GB,2020-02-23 20:19:59,58.21,-6.39,36.0,80,15,5.82,few clouds,0.0,0.0
137,Parfenyevo,RU,2020-02-23 20:23:53,58.48,43.41,32.4,92,99,11.16,light snow,0.0,0.5
138,Bethel,US,2020-02-23 20:23:53,41.37,-73.41,55.99,20,1,13.87,clear sky,0.0,0.0
139,Carnarvon,AU,2020-02-23 20:23:53,-24.87,113.63,71.6,83,0,5.82,clear sky,0.0,0.0
140,Hovd,MN,2020-02-23 20:23:53,48.01,91.64,15.84,71,100,0.92,overcast clouds,0.0,0.0
141,Coquimbo,CL,2020-02-23 20:18:55,-29.95,-71.34,68.0,64,49,12.75,scattered clouds,0.0,0.0
142,Chokurdakh,RU,2020-02-23 20:23:54,70.63,147.92,-20.96,97,77,2.82,broken clouds,0.0,0.0
143,Sonoita,MX,2020-02-23 20:23:54,31.85,-112.83,63.0,51,0,12.48,clear sky,0.0,0.0
144,Seoul,KR,2020-02-23 20:22:00,37.57,126.98,33.8,86,1,1.12,clear sky,0.0,0.0
145,Shimanovsk,RU,2020-02-23 20:23:54,52.0,127.7,6.67,96,100,4.07,light snow,0.0,0.13
146,Black River,JM,2020-02-23 20:23:54,18.03,-77.85,82.4,69,20,18.34,few clouds,0.0,0.0
147,Menongue,AO,2020-02-23 20:23:55,-14.66,17.69,63.45,98,100,4.0,moderate rain,7.0,0.0
148,Havelock,US,2020-02-23 20:23:55,34.88,-76.9,64.4,23,40,10.29,scattered clouds,0.0,0.0
149,Sotouboua,TG,2020-02-23 20:23:55,8.57,0.98,82.11,20,27,3.53,scattered clouds,0.0,0.0
150,Leningradskiy,RU,2020-02-23 20:23:56,69.38,178.42,-14.89,72,100,5.88,overcast clouds,0.0,0.0
151,Kudat,MY,2020-02-23 20:23:56,6.88,116.85,80.6,78,75,6.93,broken clouds,0.0,0.0
152,Yarovoye,RU,2020-02-23 20:23:56,52.93,78.58,14.02,96,67,3.13,broken clouds,0.0,0.0
153,Biak,ID,2020-02-23 20:23:56,-0.91,122.88,81.99,75,59,8.19,broken clouds,0.0,0.0
154,Cayenne,GF,2020-02-23 20:23:56,4.93,-52.33,82.4,74,75,13.87,broken clouds,0.0,0.0
155,Necochea,AR,2020-02-23 20:23:57,-38.55,-58.74,87.01,20,0,10.0,clear sky,0.0,0.0
156,Sangar,RU,2020-02-23 20:23:57,63.92,127.47,-16.11,99,100,0.98,overcast clouds,0.0,0.0
157,Ponta Delgada,PT,2020-02-23 20:23:57,37.73,-25.67,59.0,87,20,5.82,few clouds,0.0,0.0
158,Nabire,ID,2020-02-23 20:19:08,-3.37,135.48,72.88,99,97,0.89,heavy intensity rain,12.13,0.0
159,Port Elizabeth,ZA,2020-02-23 20:23:57,-33.92,25.57,59.0,77,0,2.24,clear sky,0.0,0.0
160,Grindavik,IS,2020-02-23 20:23:58,63.84,-22.43,33.8,64,75,24.16,broken clouds,0.0,0.0
161,Oussouye,SN,2020-02-23 20:23:58,12.48,-16.55,80.6,74,88,6.93,light rain,0.5,0.0
162,Corinto,GR,2020-02-23 20:23:58,37.94,22.96,51.01,57,54,3.36,broken clouds,0.0,0.0
163,Ashland,US,2020-02-23 20:23:58,40.82,-82.27,51.01,34,90,17.22,overcast clouds,0.0,0.0
164,Agadez,NE,2020-02-23 20:23:59,19.75,10.25,66.67,17,1,18.81,clear sky,0.0,0.0
165,Buala,SB,2020-02-23 20:23:59,-8.14,159.59,81.45,81,10,3.96,light rain,1.44,0.0
166,Orikum,AL,2020-02-23 20:23:59,40.33,19.47,48.22,59,68,4.47,broken clouds,0.0,0.0
167,Abu Samrah,SY,2020-02-23 20:23:59,35.3,37.18,50.95,71,0,8.97,clear sky,0.0,0.0
168,Waipawa,NZ,2020-02-23 20:24:00,-41.41,175.52,64.99,77,28,4.7,scattered clouds,0.0,0.0
169,Vestmannaeyjar,IS,2020-02-23 20:24:00,63.44,-20.27,35.6,63,40,23.04,scattered clouds,0.0,0.0
170,Karratha,AU,2020-02-23 20:23:40,-20.74,116.85,81.48,74,11,16.73,few clouds,0.0,0.0
171,Whitehorse,CA,2020-02-23 20:24:00,60.72,-135.05,23.0,73,90,6.93,light snow,0.0,0.0
172,Torbay,CA,2020-02-23 20:23:46,47.67,-52.73,35.01,81,20,18.34,few clouds,0.0,0.0
173,Tongchuan,CN,2020-02-23 20:24:01,35.08,109.09,45.81,56,66,2.84,broken clouds,0.0,0.0
174,Kropotkin,RU,2020-02-23 20:24:01,45.44,40.58,40.89,74,100,18.05,overcast clouds,0.0,0.0
175,Kamaishi,JP,2020-02-23 20:24:01,39.27,141.88,32.02,58,0,3.4,clear sky,0.0,0.0
176,Zarand,IR,2020-02-23 20:24:02,30.81,56.56,46.08,42,0,4.85,clear sky,0.0,0.0
177,Vila Do Maio,CV,2020-02-23 20:24:02,15.13,-23.22,69.8,73,75,18.34,broken clouds,0.0,0.0
178,Khalkhal,IR,2020-02-23 20:24:02,37.62,48.53,30.92,92,67,2.37,broken clouds,0.0,0.0
179,Chicama,PE,2020-02-23 20:24:02,-7.84,-79.15,75.2,83,75,6.93,mist,0.0,0.0
180,Norman Wells,CA,2020-02-23 20:24:03,65.28,-126.83,5.0,77,40,9.17,scattered clouds,0.0,0.0
181,Saint-Augustin,CA,2020-02-23 20:24:03,51.23,-58.65,20.84,78,97,10.02,overcast clouds,0.0,0.0
182,Port Hardy,CA,2020-02-23 20:24:03,50.7,-127.42,42.8,87,75,12.75,broken clouds,0.0,0.0
183,Kahului,US,2020-02-23 20:24:03,20.89,-156.47,78.8,61,20,8.05,few clouds,0.0,0.0
184,Labuhan,ID,2020-02-23 20:24:04,-6.88,112.21,74.53,94,0,3.24,clear sky,0.0,0.0
185,Dubbo,AU,2020-02-23 20:24:04,-32.25,148.62,64.4,82,90,8.05,overcast clouds,0.0,0.0
186,Sobolevo,RU,2020-02-23 20:24:04,54.43,31.9,32.52,80,100,11.95,overcast clouds,0.0,0.0
187,Thompson,CA,2020-02-23 20:21:22,55.74,-97.86,17.6,67,90,5.82,overcast clouds,0.0,0.0
188,Meadow Lake,US,2020-02-23 20:24:04,34.8,-106.54,50.0,49,90,19.46,overcast clouds,0.0,0.0
189,Sorland,NO,2020-02-23 20:24:05,67.67,12.69,35.6,80,75,34.45,shower rain,0.0,0.0
190,Hambantota,LK,2020-02-23 20:24:05,6.12,81.12,79.41,82,100,23.4,overcast clouds,0.0,0.0
